source_url,title,market,address,city,state,acreage,asking_price,price_text,zoning,broker_name,current_use,traffic_count,buildable_fit,extraction_notes
https://franklinst.com/properties/for-sale/?propertyId=1566667-sale,7775 Old Kings Rd,Jacksonville,7775 Old Kings Rd,Jacksonville,FL,29.06,5521400,"$5,521,400",Currently Residential (Buyer/Seller to Rezone to Heavy Industrial - Highest & Best Use; commissioner supportive),Shaun Mayberry (Lead); Giovanny Castano; Keith Wood; Cooper Folds,Land (vacant - fully usable industrial land position),"I-295: 82,000 VPD; Pritchard Rd: 35,500 VPD; Old Kings Rd: 5,400 VPD","Concept plan shows ~450,660 SF warehouse layout; site allows up to 450,000+ SF warehouse; 640 ft of rail frontage; just off I-295 between Pritchard Rd (Exit 25) and New Kings Rd (Exit 28/US 23); all acreage high/dry/usable with wetlands mitigated","Source: Franklin Street OM (old_kings_30_ac_om_compressed_3_2026); listing page franklinst.com propertyId=1566667-sale; price $5,521,400 implies ~$190,000/acre"
https://franklinst.com/properties/for-sale/?propertyId=1584863-sale,0 Normandy Blvd (1.74 acre Commercial Opportunity),Jacksonville,0 Normandy Blvd,Jacksonville,FL,1.74,1200000,"$1,200,000",CCG-1 & ROS,Giovanny Castano (Lead); Shaun Mayberry; Keith Wood; Cooper Folds,Land (vacant/wooded - commercial opportunity),"Normandy Blvd: 23,500 VPD","Ideal for QSR, retail, or service-oriented users; concept plan shows two QSR pads (0.80 ac + 0.59 ac) plus 0.80 ac retention; 290.34 ft frontage on Normandy Blvd; full Normandy Blvd frontage; full median cut available separately; close proximity to I-295 & I-10; public water and sewer nearby; Parcel ID 009203-0000","Source: Franklin Street OM (_1_200_000.pdf); 32221 ZIP; demographics 5-mi: 62,968 HH, 161,909 pop, $88,771 avg HH income; near Edward H. White HS (1,666 students)"
https://franklinst.com/properties/for-sale/?propertyId=1580837-sale,12905 N Main St,Jacksonville,12905 N Main St,Jacksonville,FL,3.32,1780000,"$1,780,000",CCg-2,Shaun Mayberry (Lead); Giovanny Castano; Keith Wood; Cooper Folds,Land (3.32 gross acres for sale; 1.21 adjacent acres also available),"N Main St (US-17): 12,700 VPD; I-295: 87,500 VPD",3.32 gross acres for sale on N Main St / US-17; 1.21 acres adjacent also available; near Jacksonville International Airport and River City Marketplace; near Oceanway Middle School; quick access to I-95 and I-295,"Source: Franklin Street OM (_1_780_000.pdf); ZIP 32218; adjacent 1.21 ac also available (separate listing); price ~$536,000/acre"
https://franklinst.com/properties/for-sale/?propertyId=1506664-sale,13958 Duval Rd,Jacksonville,13958 Duval Rd,Jacksonville,FL,10.73,2200000,"$2,200,000",PUD (FLUM: Business Park),Shaun Mayberry (Lead); Giovanny Castano; Keith Wood,Land,"Duval Rd: 9,800 VPD","Site plan concepts: single 90,000 SF warehouse OR two-building 85,000 SF + 25,000 SF (110,000 SF total) with truck court and roll-up doors; PID 019652-0000; max building height 50 ft; near Jacksonville Int'l Airport and RiverCity Marketplace; near Swisher, FY Logistics, Glasfloss, Hyatt Place, Courtyard Marriott","Source: Franklin Street OM; ZIP 32218; OM states $2,200,000 (filename _2_412_800.pdf may reflect different pricing scenario - using OM-stated price)"
https://franklinst.com/properties/for-sale/?propertyId=1608675-sale,0 Normandy Blvd (7.54 ac near Herlong Airport),Jacksonville,0 Normandy Blvd,Jacksonville,FL,7.54,2412800,"$2,412,800",RR (Rural Residential),Shaun Mayberry (Lead); Giovanny Castano; Keith Wood; Cooper Folds,Land (uncleared - needs full development),"Normandy Blvd: 23,500 VPD; I-295: 138,500 VPD; First Coast Expy: 21,800 VPD","Highest and best use: retail, medical, flex space, drive-thru, etc.; 1,386 ft of frontage; full median cut/access; immediately across from Herlong Recreational Airport; near new Publix Center, anchored retail center coming soon, Walmart-owned land, multiple townhome developments; at Normandy Blvd & Guardian Dr",Source: Franklin Street OM (_2_412_800.pdf); ZIP 32221; OM does not state price - using filename as price reference
https://franklinst.com/properties/for-sale/?propertyId=1471955-sale,0 Woodland Dr (1.02 Pad-Ready Acres),Jacksonville,0 Woodland Dr,Jacksonville,FL,1.02,990000,"$990,000",Not stated in OM,Shaun Mayberry (Lead); Giovanny Castano; Keith Wood; Cooper Folds,Land (pad-ready),"Max Leggett Pkwy: 11,000 VPD; US-17 (Duval Station Rd area): 14,100 VPD","1.02 pad-ready acres; off-site retention in place; site plan shows drive-thru building layout; adjacent to Gate Express Carwash, Culver's (new), 44,000 SF retail & medical center coming soon, VA Wellness Clinic, UF Health North Hospital, multiple apartment communities (Integra River Run, The Note); near River City Marketplace",Source: Franklin Street OM (_990_000.pdf); ZIP 32218; OM does not state price - using filename as price reference; ~$970/SF on net acreage
https://franklinst.com/properties/for-sale/?propertyId=1480176-sale,0 Alta Dr (Rear 1.42 Net Acre Commercial Pad),Jacksonville,0 Alta Dr,Jacksonville,FL,1.42,1800000,"$1,800,000",Not stated in OM (commercial pad),Shaun Mayberry (Lead); Giovanny Castano; Keith Wood,Land (rear commercial pad - delivered late 2026),"Alta Dr: 25,000 VPD; I-295: 76,000 VPD","1.42 net acre commercial pad delivered late 2026; off-site retention; roads complete and utilities stubbed; shared monument sign along Alta Dr and I-295; access to 2 traffic lights; gas station, restaurant, and retail strip on adjacent outparcels delivered vertically early 2027; at I-295 Alta Dr exit","Source: Franklin Street OM (_1_800_000.pdf and Alta_Brochure_New_5_13_26.pdf - duplicates, deduplicated to one row); ZIP 32226; OM does not state price - using filename as price reference; nearby developments: Northpoint Publix (142K SF), Alta Lakes Commerce Center (200K SF), 3397 Port Jax Pkwy (314K SF), Patillo Northpoint Park (200K SF)"
https://franklinst.com/properties/for-sale/?propertyId=1486262-sale,The Landings at West View,Jacksonville,9997 103rd Street,Jacksonville,FL,12.21,6005000,"$22,500/door apartments (240 units) + $27,500/door townhomes (22 units) = ~$6,005,000 implied total",Multifamily (fully zoned and entitled),Shaun Mayberry (Lead); Giovanny Castano; Keith Wood,Land (vacant - entitled multifamily),"103rd St: 44,500 VPD; Normandy Blvd: 16,400 VPD","Fully zoned and entitled for 240 garden-style apartment units (4-story) plus 22 townhome units (18 ft wide); site plan shows 40-unit clusters with amenity, retention park, and 18 ft townhomes with swale; located near First Coast Expressway, Bishop J. Snyder HS, Westview PreK-8 School; short drive to Cecil Aquatics Center, Jacksonville Equestrian Center, Cecil Airport (and Boeing expansion); nearby Amazon Fulfillment and Wayfair","Source: Franklin Street OM (landings_at_west_view_om__002_.pdf); ZIP 32210; OM states pricing per-door, no single total - implied total = 240*$22,500 + 22*$27,500 = $6,005,000; Duval County; west side of Jacksonville next to Cecil Airport"
https://franklinst.com/properties/for-sale/?propertyId=1522791-sale,4320 Jones Road,Jacksonville,4320 Jones Road,Jacksonville,FL,5.15,950000,"$950,000",Current zoning not specified (Seller will allow time for rezoning to accommodate buyer's intended use),Cooper Folds; Shaun Mayberry; Giovanny Castano; Keith Wood,Land,"Jones Road / Pritchard Rd area: 4,800-9,300 VPD",Just off I-295 with excellent visibility and access via Jones Road and Pritchard Road; 5.15 acres ideal for industrial warehouse / truck terminal / parking / dense residential townhomes / residential infill; minutes from I-295 with easy access to major distribution and residential hubs; positioned in growing logistics and residential corridor (near Toyota / IPEX / FedEx / Georgia-Pacific / Dollar General),"Source: Franklin Street listing page propertyId=1522791-sale and brochure 4320 Jones Road Brochure 62025.pdf; ZIP 32219; ~$184,466/acre"
https://franklinst.com/properties/for-sale/?propertyId=1633832-sale,Hutchinson Park Dr & Tredinick Pkwy | Commercial Development Site,Jacksonville,Hutchinson Park Drive,Jacksonville,FL,1.18,749000,"$749,000",Commercial,Keith Wood; Shaun Mayberry; Giovanny Castano,Land,Up to 79,500 VPD,±1.18-acre fully permitted commercial development site; cleared and graded; utilities stubbed; off-site retention completed; turnkey for vertical development; located in Jacksonville's Eastside submarket within high-growth corridor anchored by national retailers (Walmart visible nearby) and dense surrounding residential; proximity to Monument Road and I-295 provides strong regional connectivity and daily traffic exposure; ideal for retail / medical / service-oriented development,"Source: Franklin Street listing page propertyId=1633832-sale; ZIP 32225; ~$634,746/acre"
